INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[dd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ef]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[gg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[cf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ce]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[bf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[fc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[gc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ec]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ge]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[dg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[df]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[eg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[gb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[cc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[bd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[bc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[hg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[hh]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[hf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[ih]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:B[cg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:W[fb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:B[ch]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:W[fh]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:B[be]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:W[dh]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', 'B', 'W', 'W', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:B[db]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'B', ' ', 'W', ' ', 'B', 'W', 'W', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:W[cb]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'B', ' ', 'W', ' ', 'B', 'W', 'W', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:B[fa]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'B', ' ', 'W', ' ', 'B', 'W', 'W', ' ']
INFO:root:[' ', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:W[ea]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'B', ' ', 'W', ' ', 'B', 'W', 'W', ' ']
INFO:root:['W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ']
INFO:root:[' ', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:B[ga]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'B', ' ', 'W', ' ', 'B', 'W', 'W', ' ']
INFO:root:['W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ']
INFO:root:['B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:W[dc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', ' ']
INFO:root:['W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', ' ', ' ', ' ', 'W', ' ']
INFO:root:['B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:B[ff]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', ' ']
INFO:root:[' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', ' ']
INFO:root:['W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:['B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ']
INFO:root:['B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:W[ci]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ']
